Date,Credit liabilities of households,VALUE
2022-07,Total credit liabilities of households,2779604
2022-08,Total credit liabilities of households,2797112
2022-09,Total credit liabilities of households,2809240
2022-10,Total credit liabilities of households,2816746
2022-11,Total credit liabilities of households,2826068
2022-12,Total credit liabilities of households,2828032
2023-01,Total credit liabilities of households,2823173
2023-02,Total credit liabilities of households,2827550
2023-03,Total credit liabilities of households,2831327
2023-04,Total credit liabilities of households,2841802
2023-05,Total credit liabilities of households,2856559
2023-06,Total credit liabilities of households,2869372
2023-07,Total credit liabilities of households,2879473
2023-08,Total credit liabilities of households,2891609
2023-09,Total credit liabilities of households,2898980
2023-10,Total credit liabilities of households,2903724
2023-11,Total credit liabilities of households,2912290
2021-01,Residential mortgages,1766688
2021-02,Residential mortgages,1772230
2021-03,Residential mortgages,1785824
2021-04,Residential mortgages,1804945
2021-05,Residential mortgages,1823070
2021-06,Residential mortgages,1848528
2021-07,Residential mortgages,1866452
2021-08,Residential mortgages,1883112
2021-09,Residential mortgages,1895742
2021-10,Residential mortgages,1909577
2021-11,Residential mortgages,1927612
2021-12,Residential mortgages,1940564
2022-01,Residential mortgages,1952426
2022-02,Residential mortgages,1963582
2022-03,Residential mortgages,1976589
2022-04,Residential mortgages,1992793
2022-05,Residential mortgages,2013387
2022-06,Residential mortgages,2034029
2022-07,Residential mortgages,2049062
2022-08,Residential mortgages,2060654
2022-09,Residential mortgages,2069644
2022-10,Residential mortgages,2075282
2022-11,Residential mortgages,2081781
2022-12,Residential mortgages,2085391
2023-01,Residential mortgages,2087431
2023-02,Residential mortgages,2089825
2023-03,Residential mortgages,2095156
2023-04,Residential mortgages,2100704
2023-05,Residential mortgages,2108485
2023-06,Residential mortgages,2119733
2023-07,Residential mortgages,2128282
2023-08,Residential mortgages,2137901
2023-09,Residential mortgages,2142635
2023-10,Residential mortgages,2146992
2023-11,Residential mortgages,2151908
